id,area,available_icu_beds_with_ventilator,pincode,total_beds_allocated_to_covid,available_beds_allocated_to_covid,district,total_beds_without_oxygen,bed_breakup,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
50,Bengaluru,0.0,560078,,,Bengaluru,0.0,,0.0,0.0,0.0,081236 00600,Dr GVG HEALTHCARE PVT LTD,0.0,0.0,0.0,"#647, 5th Main Rd, RBI Layout, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078, India",0
51,Bengaluru,0.0,560069,,,Bengaluru,10.0,,1.0,3.0,18.0,080 4009 1000,Dr Malathi Manipal Hospital,0.0,1.0,0.0,"45/1, 45th Cross Rd, Kottapalya, Jayanagara 9th Block, Jayanagar, Bengaluru, Karnataka 560069, India",0
52,Bengaluru,0.0,560032,,,Bengaluru,9.0,,9.0,3.0,3.0,080 2365 5959,Ehaa Hospital,0.0,0.0,0.0,"No - 9, 3rd Cross Manarayana Palya, RT Nagar, Post, Hebbal, Bengaluru, Karnataka 560032, India",0
53,Bengaluru,0.0,,,,Bengaluru,0.0,,0.0,0.0,10.0,,Excelcare Hospital A Unit Of Excelcare Health Alli,0.0,1.0,0.0,,0
54,Bengaluru,0.0,560076,,,Bengaluru,92.0,,3.0,10.0,44.0,096633 67253,Fortis Hospital Bannerghatta,0.0,5.0,0.0,"154, 9, Bannerghatta Main Rd, Opposite IIM, Sahyadri Layout, Panduranga Nagar, Bengaluru, Karnataka 560076, India",0
55,Bengaluru,0.0,560072,,,Bengaluru,10.0,,2.0,1.0,2.0,095910 35258,FORTIS HOSPITAL Nagarabhavi,0.0,1.0,0.0,"Building No. 119, Survey No, 23, 80 Feet Main Rd, NGEF Layout, 2nd Stage, Naagarabhaavi, Bengaluru, Karnataka 560072, India",0
56,Bengaluru,0.0,560086,,,Bengaluru,16.0,,0.0,1.0,0.0,076187 72262,Fortis Hospital Rajajinagar,0.0,0.0,0.0,"111, West of Chord Road Opp Rajajinagar, 1st Block, Junction, Bengaluru, Karnataka 560086, India",0
57,Bengaluru,0.0,560076,,,Bengaluru,19.0,,0.0,5.0,23.0,096633 67253,FORTIS HOSPITALS,0.0,3.0,0.0,"154, 9, Bannerghatta Main Rd, Opposite IIM, Sahyadri Layout, Panduranga Nagar, Bengaluru, Karnataka 560076, India",0
58,Bengaluru,0.0,560032,,,Bengaluru,32.0,,2.0,0.0,8.0,080 2333 9590,GANGA SPECIALTY HOSPITAL,0.0,0.0,0.0,"1st E Main Road, Hebbal, 3, Binny Mill Rd, Ganganagar, Bengaluru, Karnataka 560032",0
59,Bengaluru,0.0,560040,,,Bengaluru,9.0,,9.0,1.0,2.0,080 2335 2085,Gayathri Hospitals Pvt Limited,0.0,1.0,0.0,"91, Magadi Chord Road, Vijaya Nagar, CHBS Layout, Vijayanagar, Bengaluru, Karnataka 560040, India",0
60,Bengaluru,0.0,,,,Bengaluru,1.0,,1.0,0.0,0.0,,Green View Health Care Pvt Ltd,0.0,0.0,0.0,,0
61,Bengaluru,0.0,560004,,,Bengaluru,14.0,,14.0,0.0,4.0,080 4646 2626,Gunasheela Surgical And Maternity Hospital,0.0,0.0,4.0,"No. 1, Dewan Madhava Rao Rd, opp. M.N.Krishna Rao Park, Basavanagudi, Bengaluru, Karnataka 560004, India",0
62,Bengaluru,0.0,560051,,,Bengaluru,21.0,,17.0,1.0,2.0,,HBS Hospital Trust,0.0,1.0,0.0,"No 58, Cock Burn Rd, Nehru Nagar, Shivaji Nagar, Bengaluru, Karnataka 560051, India",0
63,Bengaluru,0.0,560002,,,Bengaluru,0.0,,0.0,0.0,0.0,080 4660 7700,Healthcare Global Enterprises Ltd,0.0,0.0,0.0,"Kalinga Rao Rd, Sampangi Rama Nagar, Sampangi Rama Nagara, Bengaluru, Karnataka 560002, India",0
64,Bengaluru,0.0,560037,,,Bengaluru,10.0,,9.0,0.0,3.0,070222 88504,Jeevika Hospitals Pvt Ltd,0.0,0.0,0.0,"95/3, Marathahalli Outer Ring Rd, Karthik Nagar, Anand Nagar, Aswath Nagar, Marathahalli, Bengaluru, Karnataka 560037, India",0
65,Bengaluru,0.0,560096,,,Bengaluru,4.0,,0.0,0.0,0.0,080 2337 5143,Kanva Sri Hospital,0.0,0.0,0.0,"#227, Rajivgandhi Nagar, Behind, Police Quarters, Krishnananda Nagar, Nandini Layout, Bengaluru, Karnataka 560096, India",0
66,Bengaluru,0.0,562110,,,Bengaluru,10.0,,6.0,0.0,3.0,099017 64666,Leena Multispeciality Hospital,0.0,0.0,0.0,"S.Narasimhaiah layout, Budigere Cross, Devanahalli, Bengaluru, Karnataka 562110, India",0
67,Bengaluru,0.0,560078,,,Bengaluru,0.0,,0.0,0.0,0.0,080 2666 3503,London Care Hospital,0.0,0.0,0.0,"2572, 18th Main Rd, Kumaraswamy Layout II Stage, Stage 2, Kumaraswamy Layout, Bengaluru, Karnataka 560078, India",0
68,Bengaluru,0.0,,,,Bengaluru,10.0,,2.0,0.0,7.0,,M S SHEKHAR HOSPITAL,0.0,0.0,0.0,,0
69,Bengaluru,0.0,,,,Bengaluru,1.0,,1.0,0.0,0.0,,Madhusudana Healthcare Services Private Limited,0.0,0.0,0.0,,0
70,Bengaluru,0.0,560001,,,Bengaluru,12.0,,0.0,3.0,23.0,,Mallige Medical Centre Private Limited,0.0,2.0,0.0,"Mallige Medical Centre Private Limited Emergency Block, Crescent Rd, Madhava Nagar, Gandhi Nagar, Bengaluru, Karnataka 560001, India",0
71,Bengaluru,0.0,560017,,,Bengaluru,50.0,,0.0,25.0,96.0,1800 102 5555,Manipal Hospital,0.0,15.0,0.0,"98, HAL Old Airport Rd, Kodihalli, Bengaluru, Karnataka 560017, India",0
72,Bengaluru,0.0,560066,,,Bengaluru,13.0,,0.0,1.0,43.0,080 2502 7000,Manipal Hospitals Whitefield,0.0,3.0,5.0,"ITPL Main Rd, KIADB Export Promotion Industrial Area, Krishnarajapura, Bengaluru, Karnataka 560066, India",0
73,Bengaluru,0.0,560003,,,Bengaluru,0.0,,0.0,3.0,21.0,,Manipal Northside Hospital A Unit Of MHEPL,0.0,2.0,0.0,"71, 11th Main Rd, Malleshwaram, Bengaluru, Karnataka 560003, India",0
74,Bengaluru,0.0,560026,,,Bengaluru,0.0,,0.0,0.0,0.0,,Manipal The Prevention Centre,0.0,0.0,0.0,"13, 2, Hosahalli Main Rd, Padarayanapura, Rayapuram, Padarayana Pura, Bengaluru, Karnataka 560026, India",0
75,Bengaluru,0.0,562129,,,Bengaluru,15.0,,14.0,0.0,16.0,,Mar Thoma Mission Hospital,0.0,0.0,0.0,"mission hospital road, Kammavari Pete, Hoskote, Karnataka 562129, India",0
76,Bengaluru,0.0,560045,,,Bengaluru,6.0,,5.0,2.0,6.0,,Mediscope Chest And Super Speciality Hospital,0.0,1.0,1.0,"No.11, 3rd Stage, Pillanna Garden, Opposite Muslim Colony Bus Stop, Pulikeshi Nagar, Bengaluru, Karnataka 560045, India",0
77,Bengaluru,0.0,560092,,,Bengaluru,10.0,,2.0,2.0,0.0,080 4112 7524,MEDSTAR SPECIALITY HOSPITAL,0.0,0.0,0.0,"#614, 171/3, Kodigehalli Main Rd, opp. Chairmans Club, Shanthivana, Sanjeevini Nagar, Bengaluru, Karnataka 560092, India",0
78,Bengaluru,0.0,560090,,,Bengaluru,10.0,,2.0,1.0,5.0,080 2965 4116,N R R Hospital,0.0,1.0,1.0,"No.3&3A, Hesarghatta Main Road, Chikkasandra, Janapriya Apartments, Next to, Geleyara Balaga Layout, Jalahalli West, Bengaluru, Karnataka 560090, India",0
79,Bengaluru,0.0,560010,,,Bengaluru,11.0,,0.0,1.0,8.0,080 6101 4444,Nandana Health Care Services India Private Limited,0.0,0.0,0.0,"No 320/C, 321/A, 1st Stage, 2nd Phase, Chord Rd, Near Modi Hospital, Manjunath Nagar, Basaveshwar Nagar, Bengaluru, Karnataka 560010, India",0
80,Bengaluru,0.0,560102,,,Bengaluru,200.0,,4.0,25.0,65.0,,Narayana Hrudayalaya Private Limited,0.0,10.0,0.0,"L-380, 5th Main Rd, Sector 6, HSR Layout, Bengaluru, Karnataka 560102, India",0
81,Bengaluru,0.0,560064,,,Bengaluru,7.0,,1.0,1.0,8.0,080 4248 0000,Navachethana Hospital A Unit Of Pan Asia Hospitals,0.0,1.0,0.0,"No-17/A2, A-Sector, Opp. Railwheel Factory, 3rd B Cross Road, RWF West Colony, Yelahanka New Town, Bengaluru, Karnataka 560064, India",0
82,Bengaluru,0.0,560043,,,Bengaluru,7.0,,5.0,2.0,10.0,080 6135 5555,New Janapriya Super Specialty Hospital,0.0,2.0,0.0,"2nd Main Rd, East of NGEF Layout, Kasturi Nagar, Bengaluru, Karnataka 560043, India",0
83,Bengaluru,2.0,560010,,,Bengaluru,13.0,,13.0,2.0,0.0,080 2342 4044,New Varalakshmi Hospital,2.0,2.0,0.0,"2, Mahakavi Kuvempu Rd, 2nd Stage, Rajajinagar, Bengaluru, Karnataka 560010, India",0
84,Bengaluru,0.0,560070,,,Bengaluru,0.0,,0.0,0.0,14.0,080 4248 9999,Nu Hospitals Pvt Ltd,0.0,0.0,1.0,"#6 15th Main, 11th Cross Rd, Nisarga Layout, Padmanabhanagar, Bengaluru, Karnataka 560070, India",0
85,Bengaluru,0.0,560072,,,Bengaluru,0.0,,0.0,0.0,0.0,080 2301 1600,PAN Nagarbhavi Hospitals Pvt Ltd,0.0,0.0,0.0,"612, Nagarabhavi Main Rd, Vinayaka Layout, Papreddy Palya, 2nd Stage, Naagarabhaavi, Bengaluru, Karnataka 560072, India",0
86,Bengaluru,0.0,560022,,,Bengaluru,28.0,,0.0,3.0,8.0,080 4959 9900,People Tree Hospitals,0.0,1.0,0.0,"Metro Stop 2 Tumkur Road Next to, Goraguntepalya, Yeswanthpur, Bengaluru, Karnataka 560022, India",0
87,Bengaluru,0.0,560060,,,Bengaluru,20.0,,10.0,0.0,0.0,079966 66888,PM Santosha Hospital,0.0,1.0,0.0,"Ward no 198, Hemmigepura, Kengeri, near Mahaveer Lakes Apartment, Sunkalpalya, Bengaluru, Karnataka 560060, India",0
88,Bengaluru,0.0,560073,,,Bengaluru,13.0,,0.0,2.0,10.0,095137 33334,Prakriya Hospitals A Unit Of C Square Healthcare,0.0,0.0,0.0,"Prakriya Hospital, Survey no 41, near, 8th mile, Raja Reddy Layout, Havanur Layout, Nagasandra, Bengaluru, Karnataka 560073, India",0
89,Bengaluru,0.0,560086,,,Bengaluru,21.0,,0.0,2.0,6.0,080673 31888,Pristine Hospital And Research Centre Pvt Ltd,0.0,1.0,2.0,"877, Dr MC Modi Hospital Rd, K. N. Extension, West of Chord Road, Stage 2, Nagapura, Bengaluru, Karnataka 560086, India",0
90,Bengaluru,0.0,560070,,,Bengaluru,0.0,,0.0,0.0,0.0,080 2671 8401,Promed Hospital,0.0,0.0,0.0,"No.3781, 13th Cross Rd, Banashankari Stage II, Banashankari, Bengaluru, Karnataka 560070, India",0
91,Bengaluru,0.0,560079,,,Bengaluru,10.0,,9.0,0.0,0.0,,Pulse Hospital Kurubarahalli,0.0,0.0,0.0,"Pipeline Rd, SVK Nagar, Basaweshwara Nagar, Bengaluru, Karnataka 560079, India",0
92,Bengaluru,0.0,560079,,,Bengaluru,5.0,,0.0,1.0,12.0,099000 61061,Punya Hospitals India Pvt Ltd,0.0,2.0,3.0,"52/10, 80 Feet Ring Rd, A D Halli, 2nd Stage, KHB Colony, Basaveshwar Nagar, Bengaluru, Karnataka 560079, India",0
93,Bengaluru,0.0,560085,,,Bengaluru,0.0,,0.0,0.0,0.0,080 2642 2977,Radhakrishna Multispeciality Hospital  Ivf Center,0.0,0.0,0.0,"3-4 Sunrise Towers, JP Rd, opp. Canara Bank, 1st phase Girinagar, II Phase, Banashankari Stage I, Banashankari, Bengaluru, Karnataka 560085, India",0
94,Bengaluru,8.0,560076,,,Bengaluru,0.0,,0.0,20.0,40.0,,Rainbow Childrens Medicare Private Limited,19.0,8.0,27.0,"Vivekananda Nagar, Banashankari, Bengaluru, Karnataka 560076, India",0
95,Bengaluru,0.0,,,,Bengaluru,24.0,,19.0,0.0,0.0,,Rajmahal Vilas Hospital A Unit Of Anjan Nursing Home,0.0,0.0,0.0,,0
96,Bengaluru,0.0,,,,Bengaluru,10.0,,0.0,0.0,1.0,,Rajshekar Multi Speciality Hospital Pvt Ltd,0.0,0.0,0.0,,0
97,Bengaluru,0.0,560096,,,Bengaluru,4.0,,4.0,0.0,0.0,080 2347 1005,Raksha Multispeciality Hospital,0.0,0.0,0.0,"141, 142, 1st Main Rd, Police Quarters, Krishnananda Nagar, Nandini Layout, Bengaluru, Karnataka 560096, India",0
98,Bengaluru,0.0,562123,,,Bengaluru,25.0,,8.0,0.0,5.0,080 2772 4003,Ramaiah Harsha Hospital,0.0,0.0,0.0,"No. 193/4, National Highway 4 M S Ramaiah Harsha Hospital Campus Sondekoppa Circle, Nelamangala, Sadashiva Nagara, Bengaluru, Karnataka 562123, India",0
99,Bengaluru,3.0,,,,Bengaluru,13.0,,13.0,0.0,0.0,,Ramakrishna Hospital Unit III,0.0,3.0,0.0,,0
100,Bengaluru,0.0,560004,,,Bengaluru,15.0,,5.0,2.0,17.0,080 2698 3300,Rangadore Hospital,0.0,1.0,1.0,"1st Cross Road Shankarapuram, Chikkanna Garden, Basavanagudi, Bengaluru, Karnataka 560004, India",0
101,Bengaluru,0.0,560025,,,Bengaluru,10.0,,8.0,0.0,18.0,080 4124 5450,REPUBLIC HOSPITAL,0.0,0.0,12.0,"#5, Langford Gardens, Bengaluru, Karnataka 560025, India",0
102,Bengaluru,0.0,560041,,,Bengaluru,86.0,,16.0,6.0,46.0,080 4288 8888,Sagar Hospitals,0.0,2.0,0.0,"#44, 54, 30th Cross Rd, Bannerughatta Approach Road Layout, 4th T Block East, Tilak Nagar, Jayanagar, Bengaluru, Karnataka 560041, India",0
103,Bengaluru,0.0,560103,,,Bengaluru,11.0,,0.0,5.0,91.0,080 4969 4969,Sakra Hospital,0.0,12.0,1.0,"SY NO 52/2 & 52/3, Devarabeesanahalli, Varthur Hobli Opp Intel, Outer Ring Rd, Devarabisanahalli, Marathahalli, Bengaluru, Karnataka 560103, India",0
